Comuna,Lugar de vacunación,address,lon ,lat
Punitaqui,Estadio Municipal,Carlos Galleguillos s/n,-71.2554941,-30.833093
Rio Hurtado,Cesfam Rio Hurtado,Calle Unica s/n,-71.0474749,-30.4745926
Combarbalá,Hospital Combarbalá,Comercio 650,-71.0066429,-31.176253
Combarbalá,Plaza De Armas De Combarbalá,Plaza de Armas,-71.0021302,-31.1783185
Canela,Cesfam Canela,Joel Muñoz 495,-71.4554903,-31.3989114
Salamanca,Hospital Salamanca,Av Manuel Infante 891,-70.9711497,-31.7742769
Los Vilos,Hospital Los Vilos,Arauco 400,-71.5128822,-31.9153576
Illapel,Cesfam Urbano,El Mirador 211,-71.1779513,-31.63742
Illapel,Cesfam Villa San Rafel,Mario Ahumada 50,-71.1897316,-31.6380949
Illapel,Sede Social Villa San Rafel,Mario Ahumada 50,-71.1897316,-31.6380949
Algarrobo,Cesfam Algarrobo,Calle El Retamo 2249,-71.6682631,-33.3652831
Cabildo,Psr Artificio,Calle Prinicpal S/N Artificio,-71.0947244,-32.3943964
Cabildo,Psr Alicahue,Caserio S/N Alicahue,-70.7820895,-32.3511981
Cabildo,Psr La Viñas,Calle Principal S/N,-90.0639038,29.9575043
Cabildo,Psr Las Puertas,Calle Principal S/N,-90.0639038,29.9575043
Cabildo,Hogar De Ancianos Anita Garcia,Calle Principal S/N La Viña,-71.5500276,-33.0153481
Cabildo,Sede Covid,Calle Domeyko 616,-71.0645998,-32.4268239
Calle Larga,Cesfam Jose Joaquin Aguirre,Calle La Pampilla 164,-70.62362,-32.85974
Casablanca,Hospital San José De Casablanca,Calle Yungay 124,-71.4082293,-33.3188311
Catemu,Cesfam Dr. Eduardo Raggio,Calle Prat S/N,-70.6021418,-32.8448101
Catemu,Polideportivo Comunal,Ingnacio Carrera Pinto S/N,-70.9642928,-32.7774091
Con Con,Avanzada Cultural,Costado Cesfam/Chañarcillo1150,-71.5147283,-32.9286746
Con Con,Delegación Rural,Costado Escuela Puente Colmo,-71.4391579,-32.9336666
Con Con,Cruz Roja,Av Concon Reñaca Con Los Alerces,-71.539463,-32.9339821
El Quisco,Cesfam El Quisco,Calle Isidoro Dubornais 250,-71.69434,-33.39745
El Quisco,Colegio Clara Solovera,Calle Isidoro Dubornais 635,-71.6942241,-33.4019527
El Tabo,Cesfam El Tabo,Avenida San Marcos 729,-71.6134575,-33.5074739
El Tabo,Casa Del Adulto Mayor,San Nicolas S/N,-71.6612156,-33.4576116
Hijuelas,Cesfam Ocoa,El Nogal 201 Rabuco,-71.1463438,-32.7986559
Hijuelas,Liceo Luis Laborda,Manuel Rodríguez 1746,-71.1448833,-32.8021254
Hijuelas,Escuela De La Sombra,La Sombra Romeral S/N,-71.0628937,-32.8265178
La Calera,Cesfam Artificio,Camilo Henríquez #88 Artificio,NA,NA
La Calera,Cesfam La Calera,Calle 33 #1934 La Calera,NA,NA
La Calera,Cecosf El Trigal,Cochrane # 782 La Calera,NA,NA
La Calera,Posta Pachacamita,Camino Principal Pachacamita Nº 48,-71.1755325,-32.8057955
La Calera,Posta Pachacama,Calle Libertad Nº S/N,NA,NA
La Calera,Colegio Irma Sapiain (Desde El 8 De Feb) Junta De Vecinos Manuel Rodriguez,Aldunate 299 Calle Alessandri S/N,-71.1909455,-32.7872544
La Cruz,Colegio Lo Rojas,Lo Rojas,-71.2515631,-32.8175303
La Cruz,Colegio Domingo Santa Cruz Wilson,Pocochay S/N,-71.1901111,-32.8504912
La Cruz,Colegio María Alonso Chacón,Simpson 18,NA,NA
La Cruz,Colegio Bolonia,Calle Dos Población Bolonia,-71.230429,-32.8066826
La Cruz,Colegio Leonardo Da Vinci,Calama 47,-68.9293819,-22.4543923
La Ligua,Colegio Gabriela Mistral,Calle Serrano 51,-71.2322465,-32.4500378
La Ligua,Sede Bellavista,Calle Bellavista S/N Valle Hermoso,-71.1900092,-32.45
Limache,Hospital Santo Tomás,"Carelmapu S/N°, Limache",-71.2729302,-32.9975134
Limache,Escuela Brasilia,"Av. Jose Tomás Urmeneta 599, Limache",-71.2690826,-32.9881567
Limache,Escuela Teniente Merino,"Sgto Aldea 357, Limache",-71.2604411,-33.0081859
Llayllay,Cesfam,Calle San Francisco 76,-70.9547808,-32.8431345
Los Andes,Cesfam Centenario,Avenida Perú 487,-70.6033164,-32.8398525
Los Andes,Cesfam Cordillera Andina,Calle Papudo Norte 151,-70.5976522,-32.8280931
Los Andes,Liceo Max Salas Marchant,Chacabuco 437,-70.6007576,-32.8369536
Los Andes,Escuela España,Independencia 255,-70.5938412,-32.8338389
Nogales,Cesfam Nogales,"Aldunate S/N°, Nogales",-71.2042115,-32.7333
Nogales,Cesfam El Melón,Gustavo Filippi Murato 601,-71.2042115,-32.7333
Nogales,Cecosf Ex Asentamiento El Melón,"El Melón, Nogales",-71.2108023,-32.6884096
Nogales,Cecosf El Polígono,"Los Zorzales 10, Nogales",-71.2169895,-32.7363601
Olmué,Cesfam Manuel Lucero (Solo Vacunación Funcionarios),"Lo Rojas 2250, Olmué",-71.1810095,-32.9908515
Olmué,Escuela Atenas,"Arturo Prat 101, Olmué",-71.1814763,-32.9953003
Panquehue,Cesfam Maria Elena Peñaloza,Calle El Peral S/N,-70.8516845,-32.7827005
Papudo,Cesfam Papudo,El Peumo 1200,-71.4366282,-32.506235
Papudo,Psr Pullally,Avd. Las Salinas S/N Pullaly,-71.3046888,-32.4371584
Puchuncavi,Centro Educacional Sargento Aldea,Calle Bellavista 372 Ventanas,-71.4864424,-32.7414873
Puchuncavi,Sede Pescadores De Horcon,"Calle Principal S/N, Horcon ( Al Lado De Posta Horcon)",-71.488544,-32.71117
Puchuncavi,Casa De La Cultura Puchuncavi,Avenida Bernardo Ohiggins N°140,-71.4162176,-32.7259938
Putaendo,Cesfam Valle Los Libertadores,Avenida Alessandri 196,-70.71819,-32.62261
Quillota,Ces Silva Henríquez,Avda. Las Industrías S/N,-71.2617805,-32.8919816
Quillota,Cesfam San Pedro,Avda. René Schneider S/N,-71.2410252,-32.8902511
Quillota,Cesfam Boco,Avda. Balmaceda S/N,-71.2660427,-32.8720429
Quillota,Cesfam La Palma,Avda. San Francisco S/N°,-71.2073453,-32.8851897
Quillota,Cecof Cerro Mayaca,Aconcagua N° 13,-71.2529166,-32.8725191
Quillota,Cecof Santa Teresita,Avda. Vicuña Mackenna N° 525,-71.2385262,-32.8838332
Quillota,Cecof Ruta Norte,Teniente Riquelme N° 230,-71.2342935,-32.8591969
Quillota,Casa De Acogida,Condell N° 300,-71.2424991,-32.8808151
Quillota,Escuela Roberto Matta,La Concepción N° 261,-71.2457972,-32.8808676
Quillota,Escuela Abel Guerrero,Cintura San Pedro N° 223,-71.2779632,-32.9393548
Quillota,Escuela México,El Progeso N° 1329 Pobl. Said,-71.2497156,-32.8803027
Quilpué,Posta Colliguay,Colliguay S/N°,-71.1501172,-33.1688156
Quilpué,Liceo G. Gronemeyer,"David Cortés 1015, Quilpué",-71.4371531,-33.0496612
Quilpué,Liceo Comercial Alejandro Lubet,"Freire 945, Quilpué",-71.4394276,-33.0454454
Quilpué,Colegio Eleuterio Ramírez,"Ovalle 1810, Quilpué",-71.4244102,-33.0602733
Quilpué,Colegio Luis Cruz Martínez,"Santiago 588, Quilpué",-71.40543,-33.0379725
Quilpué,Colegio José Miguel Infante,"Granada 1557, Quilpué",-71.4407037,-33.0357698
Quilpué,Colegio Coggzai,"José Uribe 152, Quilpué",-71.410451,-33.044326
Quilpué,Colegio Gaspar Cabrales,"El Ocaso 365, Quilpué",-71.4150019,-33.0494806
Quilpué,Colegio Industrial Andrés Bello,"Diego De Almagro 222, Quilpué",-71.403575,-33.048463
Quilpué,Liceo Gastronomía Y Turismo,"Diaguitas 1751, Quilpué",-71.4215381,-33.0483365
Quilpué,Escuela Teniente Serrano,"Marga Marga 40, Quilpué",-71.4123752,-33.0698241
Quilpué,Liceo Politécnico Marga-Marga,"Los Pinos, Quilpué",-71.4369036,-33.0550515
Quilpué,Escuela La Retuca,"La Retuca, Quilpué",-71.3447754,-33.1374138
Quilpué,Colegio Theodor Heuss,"Ortiz Vega 1381, Quilpué",-71.4677914,-33.0519192
Quilpué,Liceo Técnico Profesional Mannheim,"Los Lunes 171, Quilpué",-71.484014,-33.037449
Quilpué,Colegio Aconcagua,"Camino Troncal Antiguo 1940, Quilpué",-71.4774194,-33.0414538
Quintero,Salon Francisco Coloane,Estrella De Chile 210 Ubicado En La Plaza El Deportista,NA,NA
Rinconada,Cesfam Rinconada,Calle Alborada S/N,-70.6890496,-32.8455311
San Esteban,Cesfam San Esteban,Calle Arturo Prat 312,-70.5798032,-32.8004995
San Felipe,Cesfam Seguismundo,Avenida Santa Teresa 370,-70.7244855,-32.7389709
San Felipe,Cesfam San Felipe El Real,Calle Sargento Cajales 1900,-70.725645,-32.7589541
San Felipe,Gimnasio Curimon,Ruta 60 S/N Sector 3 Esquinas,-70.7368475,-32.7576048
Santa María,Cesfam Santa María,Calle Irarrázabal 246,-70.658228,-32.7493263
Santa María,Posta De Salud Rural Santa Filomena (Santa María),Lo Galdamez S/N,-70.6397396,-32.709753
Santa María,Centro Comunitario De Salud Familiar Las Cadenas,Pueblo El Llano S/N,-2.8091095,39.4901337
Santo Domingo,Santo Domingo,Calle Las Hortensias 146,-71.6124549,-33.6439397
Valparaiso,Cesfam Padre Damian De Molokai,Calle Cabritería Norte 2055,-71.5641358,-33.0578171
Valparaiso,Cesfam Puertas Negras + Psr Laguna Verde,Calle Montedónico S/N,-87.0438893,41.4639394
Valparaiso,Cesfam Reina Isabel Ii,Avenida Washington 1926,-87.0611412,41.4730948
Valparaiso,Cefsam Baron,Calle Blanco Viel 661,-71.6007708,-33.0390744
Valparaiso,Cesfam Cordillera,Calle Castillo 656,-71.6126885,-33.047238
Valparaiso,Cesfam Sapu Placeres,Calle Colo Colo S/N,-71.5952083,-33.0594105
Valparaiso,Cesfam Placilla,Avenida Central S/N,-87.049782,41.488798
Valparaiso,Cesfam Las Cañas,Calle Los Alerces S/N,-71.6068665,-33.0591939
Valparaiso,Cesfam Esperanza,Calle Galvarino 7,-71.643228,-33.025031
Valparaiso,Cesfam Quebrada Verde,Calle Quebrada Verde 1405,-71.6399365,-33.0326178
Valparaiso,Plaza Justicia,Calle Plaza Justicia 99,-71.6299462,-33.0396217
Valparaiso,Jean Y Marie Thierry,Calle Blas Cuevas 985,-71.609883,-33.052558
Valparaiso,Cesfam Marcelo Mena,Avenida Alemania 5360,-71.631226,-33.0490986
Valparaiso,Cesfam Rodelillo,Pasaje La Merced 4350,-71.5771579,-33.0588012
Valparaiso,Escuela Cirujano Videla,"Avenida Matta 3965, Placeres Alto",-71.594694,-33.0366314
Valparaiso,Escuela Paraguay,"Avenida Matta 1147, Placeres",-71.5883944,-33.0444131
Valparaiso,Parroquia San Pablo De Placilla,"Avenida Central Con Calle Segunda,",-71.5740159,-33.111799
Valparaiso,Escuela David Bengurion,"Calle Demostenes 237, Cerro Las Cañas",-71.6080851,-33.0574875
Villa Alemana,Cesfam Villa Alemana,"Quinta 032, Villa Alemana",-71.3639028,-33.0436552
Villa Alemana,Cesfam Eduardo Frei,"Sta. Margarita S/N, Villa Alemana",-71.3769131,-33.0571091
Villa Alemana,Cesfam Jbbv,"Las Araucarias 750, Villa Alemana",-71.3909264,-33.0553209
Villa Alemana,Posta Las Américas,"Pedro Víctor Contreras, Villa Alemana",-71.3930343,-33.0378567
Villa Alemana,Colegio Manuel Montt,Manuel Montt 400,-71.35342,-33.0462963
Villa Alemana,Colegio Nuevo Amanecer,Alonso De Ercilla 150,-71.3626122,-33.0405418
Villa Alemana,Escuela Barros Arana,Rafael Fabres 2597,-71.3970178,-33.039158
Villa Alemana,Colegio Italo Composto Scarpati,Av. La Palma 598,-71.3708124,-33.0597174
Villa Alemana,Liceo Politécnico A38,Av. Valparaíso 133,-71.3659922,-33.0440772
Villa Alemana,Colegio Mary Graham,Porvenir 1135,-71.3793703,-33.0477434
Villa Alemana,Colegio Juan Bautista Alberdi,Los Algarrobos S/N°,-71.3925687,-33.0586914
Villa Alemana,Colegio Charles Darwin,Venecia Sur 336,-71.3876082,-33.0482174
Villa Alemana,Colegio Diego Portales,Av. Bernardo Leighton 070,-71.3629509,-33.0669739
Viña Del Mar,Cesfam Nueva Aurora,Variante Agua Santa P/ 5,-71.5580139,-33.0519371
Viña Del Mar,Cesfam Las Torres,"Avenida La Paz Esquina Pakarati, Forestal Alto",-71.5391431,-33.0465601
Viña Del Mar,Cesfam Brigida Zavala,"Avenida Blanca Vergara N°1792, Forestal Alto",-71.5412344,-33.0380641
Viña Del Mar,Cesfam Marco Maldonado,"Alvarez N°1682, Viña Del Mar",-71.5401449,-33.029556
Viña Del Mar,Cesfam Juan Carlos Baeza,"Avenida Tamarugal N°350, El Olivar",-71.4919984,-33.0253496
Viña Del Mar,Cesfam Lusitania,"Bellavista N°1228, Miraflores Alto",-71.4908767,-33.0166956
Viña Del Mar,Cesfam Miraflores,Avda. Eduardo Frei Esq.El Membrillo S/N,-71.5155128,-33.0202872
Viña Del Mar,Cesfam Dr. Jorge Kaplan,"Avenida Quinta 875 Paradero 8 ½, Reñaca Alto",-71.4791932,-32.9948057
Viña Del Mar,Cesfam Gomez Carreño,"19 Poniente N°5650, 4° Sector, Gómez Carreño",-71.525672,-32.9920862
Viña Del Mar,Cesfam Cienfuegos,"Calle 7 Entre 21 Y 22 Norte, Sta Inés",-71.5349569,-33.0057385
Viña Del Mar,Cecosf Las Palmas,"Calle Río Tolten 185-189, Forestal Alto",-71.5376379,-33.0587971
Viña Del Mar,Cecosf Villa Hermosa,"Avda. Alemania 850, Villa Hermosa",-71.4832004,-33.0320599
Viña Del Mar,Cecosf Achupallas,Calle Anita Lizana Con Pangal Paradero,-71.5027717,-33.0142642
Viña Del Mar,Cecosf Sta. Julia,"Avda. Campos De Flores 46, Santa Julia",-71.503493,-32.999914
Zapallar,Cesfam Zapallar,Moises Chacón 68,-71.4558414,-32.5554964
Zapallar,Cesfam Catapilco,San Alfonso 316,-71.3634758,-32.5942939
COLINA,Clínica Dental Escolar,"La Inmaculada Concepción Nº 418, Colina",-70.6716439,-33.2046664
QUILICURA,Escuela Ana Frank,Santa Luisa Nº 268,-70.7375694,-33.3563363
QUILICURA,Polideportivo Municipal,Costanera Férrea Nº 0495,-70.713274,-33.3555669
QUILICURA,Escuela El Mañío (337),21 de Mayo Nº 7010,-70.7292718,-33.3576747
HUECHURABA,Ginmasio Municipal de Huechuraba,Av. Guillermo Subiabre Nº 705,-70.6379447,-33.3741203
RECOLETA,Escuela Escritores de Chile,Arcoiris Nº 4045,-70.6449386,-33.3854732
RECOLETA,Cesfam Patricio Hevia,Los Cipreses Nº 1892,-70.6312295,-33.410279
RECOLETA,Escuela República del Paraguay,Av Recoleta Nº 480,-70.6470401,-33.4268797
RECOLETA,Dibam,Av. Recoleta Nº 683,-70.6454287,-33.4245568
RECOLETA,Escuela Victor Cuccuini,Las Violetas Nº 37,-70.6349937,-33.4024576
INDEPENDENCIA,Polideportivo Municipal,Enrique Soro 1103,-70.6710625,-33.4173162
INDEPENDENCIA,Hospital San José,Carpa al lado de Servicio de Urgencia,-70.656033,-33.420435
CONCHALÍ,Liceo Abdón Cifuentes,Dorsal Nº 1387,-70.6631781,-33.396194
CONCHALÍ,Escuela Camilo Henriquez,Parral Nº 2154,-70.6784894,-33.3888175
CONCHALÍ,Balneario Municipal,Diego Silva Nº 1309,-70.6634801,-33.3837
LA GRANJA,Coelgio Tecno Sur,Av. San Gregorio 140,-70.6311181,-33.5373545
LA GRANJA,Liceo Malaquías Concha,Quilpue 7852,-70.6217454,-33.5281447
LA GRANJA,Colegio Poeta Neruda,Cantos General 331,-70.6288032,-33.5510256
LA GRANJA,Parroquia San Pedro San Pablo,Padre Esteban Gumucio 498,-70.6277057,-33.520245
PUENTE ALTO,Parque Gabriela,Av. concha y toro 3214 (entrada por seminaristas),-70.5826608,-33.5801899
LA FLORIDA,Estadio Bicentenario,Enrique Olivares 1003,-70.5779927,-33.5403982
SAN RAMON,Centro Cultural San Ramón,Santa Rosa N°9441,-70.6333207,-33.5487166
SAN RAMON,CESFAM Poetisa Gabriela Mistral,Aurora de Chile 9872,-70.6412405,-33.5522702
SAN RAMON,CESFAM La Bandera,"Av. Vicuña Mackenna #1758,",NA,NA
LA PINTANA,"Estadio Municipal La Pintana, avenida ciudad de México 1503, 09:00 a 17:00 L V",Avenida ciudad de México 1503,-70.6360626,-33.585096
LA PINTANA,"Club de Campo La Pintana, Santa Rosa 10812, 09:00 a 17:00 L V",Santa Rosa 10812,-70.6297424,-33.5608885
LA PINTANA,Colegio Marcelino Champagnat,Sexto de Línea 13540,-70.6162936,-33.589321
LO PRADO,Cesfam Santa Anita,Calmino de Loyola 5302,-70.7092711,-33.4381413
LO PRADO,Cesfam Carlos Avendaño,Tte Cruz 1087,-70.7405894,-33.4367296
LO PRADO,Cesfam Pablo Neruda,Dorsal 6147,-70.7233493,-33.4442688
LO PRADO,Cesfam Raúl Yazigi,Caleta Iquique 214,-70.7159177,-33.4518556
RENCA,Cesfam Renca,Av J.M. Balmaceda 4420,-70.7102463,-33.4031242
CERRO NAVIA,Cesfam Cerro Navia,Sado 7965,-70.7510167,-33.4196975
CERRO NAVIA,Cesfam Lo Amor,Neptuno 2198,-70.7172767,-33.4182384
CERRO NAVIA,Cesfam Adalberto Steeger,Huelen 1629,-70.7410888,-33.4186085
CERRO NAVIA,Cesfam Artuto Albertz,Av. Las Torres 1204,-70.7309545,-33.4335696
PUDAHUEL,Cesfam Violeta Parra,Av. Travesia 7447,-70.7583645,-33.4538068
PUDAHUEL,Cesfam Pudahuel Estrella,Av. San Francisco 8698,-70.750822,-33.4364422
QUINTA NORMAL,Cesfam Lo Franco,Av Carrascal 4459,-70.6947761,-33.4225318
QUINTA NORMAL,Cesfam Andes,Andes 4242,-70.6928191,-33.4341266
QUINTA NORMAL,Cesfam Garin,Janequeo 5662,-70.7139902,-33.4304188
MELIPILLA,Liceo Gabriela Mistral,Serrano 183,-71.2131956,-33.6826819
