practice_name,add,partership_name,lon,lat
LISBURN HEALTH CENTRE,BT28 1LU,DR. PALMER & PARTNERS,-6.0433651,54.5096029
SAINTFIELD HEALTH CENTRE,BT24 7AD,DR. ROSS & PARTNERS,-5.8359206,54.4597117
DROMARA SURGERY,BT25 2AT,DR. HICKS & PARTNERS,-6.0077322,54.3793941
The Maureen Sheehan Centre,BT12 4HL,DR. CAMPBELL & PARTNER,-5.9447924,54.5981034
DUNCAIRN MEDICAL PRACTICE,BT15 2GE,DR. BURNS & PARTNERS,-5.9335553,54.6143038
CHURCH VIEW FAMILY PRACTICE,BT20 4LD,DR. DORAN & PARTNERS,-5.6734389,54.655591
DONARD FAMILY PRACTICE,BT33 0AE,DR. LEGGETT & PARTNERS,-5.8893218,54.211028
CHURCH STREET SURGERY,BT23 4FH,DR. MCCANCE & PARTNERS,-5.7047232,54.5941095
CASTLEREAGH MEDICAL CENTRE,BT5 7LH,DR. SAVAGE & PARTNERS,-5.8723386,54.5768888
PORTAFERRY SURGERY,BT22 1QT,DR. DOYLE & PARTNERS,-5.5450319,54.3821802
WILLOW MEDICAL PRACTICE,BT11 9EA,DR. O'DONNELL & PARTNERS,-5.9951873,54.5731785
KERRSLAND SURGERY,BT4 3HZ,DR. COULTER & PARTNERS,-5.8749336,54.5955864
BALLYOWEN HEALTH CENTRE,BT11 9EA,DR. COLTON & PARTNERS,-5.9951873,54.5731785
UNIVERSITY HEALTH CENTRE AT QUEENS,BT7 1NP,DR. FAIR & PARTNERS,-5.9373084,54.5832556
BOTANIC MEDICAL CENTRE,BT7 1JL,DR. CULLEN,-5.9337032,54.5875586
LISBURN HEALTH CENTRE ,BT28 1LU,DR. CAIRNS & PARTNERS,-6.0433651,54.5096029
LISBURN HEALTH CENTRE ,BT28 1LU,DR. O'KANE & PARTNERS,-6.0433651,54.5096029
CRUMLIN ROAD HEALTH CENTRE,BT14 6AR,DR. O'KANE,-5.9437004,54.6086464
DOWNPATRICK GP & PRIMARY CARE CENTRE,BT30 6RL,DR. SMALL & PARTNERS,-5.6854108,54.3237221
THE HILL MEDICAL GROUP PRACTICE,BT17 9AL,DR. DICK & PARTNERS,-6.002976,54.5503616
CLIFTON STREET SURGERY,BT13 1AD,DR. MAGUIRE & PARTNERS,-5.9360203,54.6063582
CREGAGH SURGERY,BT6 9HL,DR. MURDOCK & PARTNER,-5.8822883,54.5782099
MALVERN FAMILY PRACTICE,BT13 1FD,DR. MAGENIS & PARTNERS,-5.9442087,54.6042364
FALLS ROAD SURGERY,BT12 6DD,DR. COLGAN,-5.9696698,54.5895702
CARRYDUFF SURGERY,BT8 8HR,DR. MCIVOR & PARTNERS,-5.8947414,54.5135132
CAUSEWAY SURGERY,BT33 0DN,DR. HYLAND & PARTNER,-5.8943799,54.2089838
REGENCY MEDICAL CENTRE,BT23 4LR,DR. WEBB & PARTNERS,-5.7036091,54.5931308
ORMEAU ROAD HEALTH CENTRE,BT7 2EB,DR. DIAMOND & PARTNERS,-5.9222966,54.5853673
UNIVERSITY STREET SURGERY,BT7 1HH,DR. MCCAULEY & PARTNERS,-5.926133,54.58548
OLDPARK GROUP PRACTICE,BT14 6QG,DR. CONWAY & PARTNERS,-5.9560051,54.6205095
WOODSTOCK MEDICAL CENTRE,BT6 9DL,DR. RODGERS & PARTNERS,-5.9027773,54.5918233
FALLS FAMILY DOCTORS,BT12 6AA,DR. CUMMINGS & PARTNER,-5.9532606,54.5946778
BALLYWALTER HEALTH CENTRE,BT22 2PY,DR. HUGHES & PARTNERS,-5.4851263,54.5451668
BLOOMFIELD SURGERY,BT20 4XA,DR. MCNUTT & PARTNERS,-5.6610687,54.6486021
THE SURGERY NEWTOWNARDS,BT23 4FH,DR. HYLAND & PARTNERS,-5.7047232,54.5941095
SALISBURY MEDICAL CENTRE,BT15 5GF,DR. HARKIN & PARTNERS,-5.9393896,54.6299268
DUNDONALD MEDICAL CENTRE,BT16 2LN,DR. COOKE & PARTNERS,-5.8036802,54.5930104
CHERRYVALLEY GROUP PRACTICE,BT5 7BP,DR. MONCRIEFF & PARTNERS,-5.8432496,54.5894715
DR COOGAN TEMPLEMORE MC,BT5 4PX,DR. COOGAN,-5.8987175,54.5961476
HILLSBOROUGH MEDICAL PRACTICE,BT26 6AW,DR. HALL & PARTNERS,-6.0804309,54.4620611
MOUNT ORIEL MEDICAL PRACTICE,BT8 6GR,DR. HAIGNEY & PARTNERS,-5.9060112,54.5619281
SPRINGFIELD ROAD SURGERY,BT12 7AH,DR. LOGAN & PARTNERS,-5.958481,54.5966558
BALLYGOMARTIN GROUP PRACTICE,BT13 3BW,DR. HUTCHINSON & PARTNERS,-5.9656977,54.6086809
DR DUGAN'S SURGERY,BT11 9EA,DR. DUGAN,-5.9951873,54.5731785
HILLHEAD FAMILY PRACTICE,BT11 9FZ,DR. BONNAR & PARTNERS,-6.0056424,54.5715421
CROCUS STREET SURGERY,BT12 7AP,DR. DORAN & PARTNERS,-5.9583493,54.5955447
STREAM STREET SURGERY,BT30 6DE,DR. CREANEY & PARTNERS,-5.7120236,54.3241771
DR MCKENNA'S PRACTICE,BT12 6AP,DR. MCKENNA,-5.9595317,54.5931652
THE ROWAN TREE FAMILY PRACTICE,BT9 7HR,DR. SHERWOOD & PARTNERS,-5.9427872,54.5853932
ALBERTVILLE SURGERY,BT13 1RU,DR. SAVAGE & PARTNER,-5.9512136,54.6096526
BROOK STREET SURGERY,BT18 9DA,DR. GOLDRING & PARTNERS,-5.8311017,54.6410436
LOUGH VIEW SURGERY,BT22 2SP,DR. BAILIE & PARTNERS,-5.5340214,54.4886845
GREEN ROAD MEDICAL CENTRE,BT23 7PZ,DR. JACKSON & PARTNERS,-5.6696533,54.6322063
ELMWOOD MEDICAL PRACTICE,BT9 7HR,DR. LOGAN & PARTNERS,-5.9427872,54.5853932
ORMEAU PARK SURGERY,BT7 3GG,DR. GRACEY & PARTNERS,-5.9218504,54.5812633
ANTRIM ROAD MEDICAL CENTRE,BT15 3BS,DR. MCMAHON & PARTNERS,-5.9381147,54.6241412
WOODBROOKE MEDICAL PRACTICE,BT17 0FB,DR. DEVLIN & PARTNERS,-6.0218554,54.5589608
THE VICTORIA PRACTICE,BT4 1NS,DR. GALLAGHER & PARTNERS,-5.8885248,54.5989656
KENSINGTON GROUP PRACTICE,BT12 5JJ,DR. KILLINER & PARTNERS,-5.9345464,54.5898381
NORTHGATE FAMILY PRACTICE,BT15 2GH,DR. BEATTIE & PARTNER,-5.9294623,54.6122689
KNOCK MEDICAL CENTRE,BT4 3LH,DR. MCCANN & PARTNERS,-5.8546854,54.5945055
Vere Foster Medical Group,BT12 5EY,DR. KELLY & PARTNERS,-5.9366483,54.5900788
SHANKILL SURGERY,BT13 2BD,DR. CARDWELL & PARTNERS,-5.9471197,54.6034914
LISBANE MEDICAL CENTRE,BT23 6AW,DR. MARSHALL & PARTNER,-5.7191012,54.5004915
DONAGHADEE HEALTH CENTRE,BT21 0BU,DR. HISCOCKS & PARTNERS,-5.5366161,54.6400861
DR GILPIN'S SURGERY,BT33 0DN,DR. GILPIN,-5.8943799,54.2089838
OLD MILL SURGERY,BT23 4AS,DR. GREER & PARTNERS,-5.7057379,54.593546
LINEN COURT SURGERY,BT5 5DY,DR. MITCHELL & PARTNERS,-5.8880855,54.5938291
BANGOR HEALTH CENTRE,BT20 4LD,DR. KENNY & PARTNERS,-5.6734389,54.655591
KILLYNETHER PRACTICE,BT23 4LR,DR. NEOH & PARTNERS,-5.7036091,54.5931308
BALLYSILLAN GROUP PRACTICE,BT14 7QR,DR. CHAMBERS & PARTNERS,-5.9679978,54.6242183
GROVE MEDICAL PRACTICE,BT15 3HF,DR. PATTON & PARTNERS,-5.9240668,54.6182945
MOUNTAINVIEW SURGERY,BT14 7GB,DR. AGAHI & PARTNERS,-5.9666778,54.6151677
CHURCH VIEW MEDICAL PRACTICE,BT13 1FD,DR. DOGGART & PARTNERS,-5.9442087,54.6042364
LISBURN HEALTH CENTRE ,BT28 1LU,DR. RYAN & PARTNERS,-6.0433651,54.5096029
SOUTH EAST FAMILY PRACTICE,BT6 9EY,DR. TONER & PARTNERS,-5.8933442,54.5710539
BRIDGES FAMILY PRACTICE,BT5 4ES,DR. MCCONVILLE & PARTNERS,-5.9061433,54.59888
LIGONIEL HEALTH CENTRE,BT14 8BY,DR. GILMORE & PARTNERS,-5.9816847,54.6242301
WILLOWFIELD SURGERY,BT5 5FP,DR. KELLY & PARTNERS,-5.8991183,54.5922597
COMBER HEALTH CENTRE,BT23 5BA,DR. WHITESIDE & PARTNERS,-5.7410651,54.5506308
LEWIS SQUARE PRACTICE,BT4 1NS,DR. LUA & PARTNERS,-5.8885248,54.5989656
THE GREEN SURGERY,BT30 6BE,DR. BOYLE & PARTNERS,-5.7121233,54.3257142
EASTSIDE SURGERY,BT5 4FT,DR. THOMPSON & PARTNER,-5.9024479,54.5981148
ABBEY FAMILY PRACTICE,BT20 4LD,DR. SIMPSON & PARTNERS,-5.6734389,54.655591
CROSSGAR SURGERY,BT30 9JU,DR. TRAINOR & PARTNERS,-5.7565726,54.3973026
CRUMLIN ROAD FAMILY PRACTICE,BT14 6AR,DR. CLULOW & PARTNER,-5.9437004,54.6086464
LISBURN CITY PRACTICE,BT28 1LU,DR. CUPPLES & PARTNERS,-6.0433651,54.5096029
CLIFTONVILLE MEDICAL PRACTICE,BT14 6JN,DR. CLARKE & PARTNERS,-5.943172,54.6165832
CASTLE PARK PRACTICE,BT20 4LD,DR. MANSON & PARTNERS,-5.6734389,54.655591
Gardiner Family Practice,BT14 6AR,DR. GARDINER & PARTNER,-5.9437004,54.6086464
DOWNPATRICK GP & PRIMARY CARE CENTRE,BT30 6RL,DR. SHEVLIN & PARTNERS,-5.6854108,54.3237221
SILVERBIRCH MEDICAL PRACTICE,BT19 6EU,DR. KINNEAR & PARTNER,-5.6324615,54.6518289
THE MOUNT GROUP PRACTICE,BT5 4NH,DR. MCCLOSKEY & PARTNERS,-5.9041797,54.5945916
BALMORAL SURGERY,BT9 6GR,DR. HUGHES,-5.9626772,54.5703175
CHERRYVALLEY FAMILY PRACTICE,BT5 7BP,DR. ABERNETHY,-5.8432496,54.5894715
DALRIADA  FAMILY PRACTICE,BT54 6BA,DR. MCLISTER & PARTNERS,-6.2584721,55.1994688
KILREA HEALTH CENTRE,BT51 5QP,DR. MCCORMACK & PARTNERS,-6.5670492,54.9518396
TRAMWAYS MEDICAL CENTRE,BT36 7XX,DR. BEIRNE & PARTNERS,-5.9597155,54.6697901
CORRAN SURGERY,BT40 1XH,DR. MCILROY & PARTNERS,-5.8191517,54.8496701
GABLES MEDICAL CENTRE,BT43 5BA,DR. RUSSELL & PARTNERS,-6.2789302,54.8632216
BALLYMONEY HEALTH CENTRE,BT53 6HH,DR. FANNIN & PARTNERS,-6.5065851,55.0726034
COAGH MEDICAL CENTRE,BT80 0DP,DR. DALZELL & PARTNERS,-6.6212892,54.6438992
CULLYBACKEY MEDICAL PRACTICE,BT42 1NW,DR. MCKELVEY & PARTNERS,-6.3504484,54.8894442
PORTRUSH MEDICAL CENTRE,BT56 8DW,DR. BAILIE & PARTNERS,-6.6540623,55.2018855
WHITEHOUSE MEDICAL GROUP PRAC,BT37 9UH,DR. MEENAN & PARTNERS,-5.9182003,54.6548781
CRUMLIN MEDICAL PRACTICE,BT29 4LA,DR. HYNDMAN & PARTNERS,-6.2177699,54.6112877
ORIEL SURGERY,BT41 4HR,DR. HUNTER & PARTNERS,-6.2129997,54.7187775
THE FAMILY PRACTICE,BT41 4BS,DR. MCCUSKER & PARTNERS,-6.2116353,54.7163498
INVER SURGERY,BT40 1XH,DR. SHEPHERD & PARTNERS,-5.8191517,54.8496701
BALLYCASTLE MEDICAL PRACTICE,BT54 6BA,DR. HEGARTY & PARTNERS,-6.2584721,55.1994688
THE COUNTRY MEDICAL PRACTICE,BT53 8TY,DR. STERNE & PARTNERS,-6.3766157,55.1623295
PORTSTEWART FAMILY PRACTICE,BT55 7EF,DR. HARLEY & PARTNERS,-6.7163093,55.1826923
DRAPERSTOWN SURGERY,BT45 7AG,DR. WHITE & PARTNERS,-6.7812362,54.7949936
MAINE MEDICAL CULLYBACKEY,BT42 1GP,DR. JOHNSTON & PARTNERS,-6.3550502,54.88834
MID ULSTER HEALTH CARE C'TOWN,BT80 8BN,DR. WRAY & PARTNERS,-6.7601455,54.6486111
ABBOTS CROSS MEDICAL PRACTICE,BT37 9QW,DR. HENDRON & PARTNERS,-5.9141571,54.6686695
GARVAGH HEALTH CENTRE,BT51 5AE,DR. CONNOR & PARTNERS,-6.6871054,54.9817571
KILLOWEN MEDICAL CENTRE,BT51 3HP,DR. TRACEY & PARTNERS,-6.681646,55.1339196
BALLYCLARE GROUP PRACTICE,BT39 9HL,DR. RAFFERTY & PARTNERS,-6.0057786,54.7540398
BERNAGHMORE MEDICAL PRACTICE,BT43 6HB,DR. DICK & PARTNERS,-6.2711412,54.8778629
PORTGLENONE HEALTH CENTRE,BT44 8AD,DR. MCCUSKER & PARTNERS,-6.4759089,54.8752126
LOY MEDICAL CENTRE,BT80 8PE,DR. MCKEEVER & PARTNERS,-6.7440161,54.6433123
MOUNTSANDEL SURGERY,BT52 1JB,DR. BONNAR & PARTNERS,-6.6700354,55.1273688
BROUGHSHANE MEDICAL PRACTICE,BT42 4JA,DR. REDMOND & PARTNERS,-6.2044564,54.894238
CASTLE PRACTICE,BT38 7HT,DR. MCALLISTER & PARTNERS,-5.8019768,54.7204007
LODGE HEALTH,BT52 1JX,DR. WALLACE & PARTNERS,-6.6634868,55.1265155
CASTLEDAWSON SURGERY,BT45 8AZ,DR. HINDS & PARTNERS,-6.558299,54.7763985
STATION ROAD HEALTH CENTRE,BT41 4BS,DR. MCKENNA & PARTNERS,-6.2116353,54.7163498
GARDEN STREET SURGERY,BT45 5DD,DR. WALLS & PARTNERS,-6.6124264,54.7568137
BALLYMONEY FAMILY PRACTICE,BT53 6HB,DR. JOHNSTON & PARTNERS,-6.5061354,55.0721948
VICTORIA SURGERY - LARNE,BT40 1XH,DR. FERGUSON & PARTNERS,-5.8191517,54.8496701
THE FROCESS MEDICAL CENTRE,BT44 9LF,DR. MCCURDY & PARTNERS,-6.331299,54.9968577
MONEYMORE  MEDICAL PRACTICE,BT45 7LJ,DR. KURIACOSE & PARTNERS,-6.6699568,54.6941038
BRAID FAMILY PRACTICE,BT43 6HB,DR. KHANNA & PARTNERS,-6.2711412,54.8778629
WAVENEY MEDICAL PRACTICE,BT43 6HB,DR. DUNDEE & PARTNERS,-6.2711412,54.8778629
ANTRIM CASTLE SURGERY,BT41 4BS,DR. FIELD & PARTNERS,-6.2116353,54.7163498
LARNE HEALTH CENTRE,BT40 1PB,DR. BLACK & PARTNER,-5.8190572,54.8534685
TEMPLEPATRICK SURGERY,BT39 0AZ,DR. HUEY & PARTNERS,-6.1028012,54.6994118
RANDALSTOWN MEDICAL PRACTICE,BT41 3AE,DR. O'HANLON & PARTNERS,-6.3187445,54.7510378
MEADOWBRIDGE SURGERY,BT38 9TG,DR. GORMAN & PARTNERS,-5.7236593,54.7616676
OLD SCHOOL SURGERY,BT38 8TP,DR. KERNOHAN & PARTNERS,-5.8645093,54.6941478
KELLS & CONNOR MEDICAL CENTRE,BT42 3JU,DR. BILL & PARTNERS,-6.2168295,54.8080295
ANTRIM HEALTH CENTRE,BT41 4BS,DR. KIDD & PARTNERS,-6.2116353,54.7163498
SMITHFIELD MEDICAL CENTRE,BT43 5HB,DR. BROWN & PARTNER,-6.2813804,54.8662873
GLENS OF ANTRIM MEDICAL CENTRE,BT44 0TE,DR. MCSPARRAN & PARTNERS,-6.0587698,55.0750721
ROSEHALL MEDICAL PRACTICE,BT36 4PP,DR. MCCLEERY & PARTNERS,-5.986474,54.6725137
GLENGORMLEY PRACTICE,BT36 5EQ,DR. DAVISON & PARTNERS,-5.9597723,54.6726269
RASHARKIN HEALTH CENTRE,BT44 8QB,DR. HENDERSON & PARTNERS,-6.4868354,54.958919
ROCKFIELD MEDICAL CENTRE,BT43 6JD,DR. WILSON & PARTNER,-6.2809238,54.877184
OLD BANK SURGERY,BT43 5BY,DR. VERCOE-ROGERS & PARTNER,-6.2807062,54.8673577
LOY BUILDINGS SURGERY,BT80 8PE,DR. GRAHAM,-6.7440161,54.6433123
NOTTING HILL MEDICAL PRACTICE,BT37 9QN,DR. DORAN & PARTNERS,-5.9134784,54.6697352
MAINE MEDICAL AHOGHILL,BT42 2PB,DR. BUTLER & PARTNERS,-6.3653707,54.8498267
STEWARTSTOWN HEALTH CENTRE,BT71 5HY,DR. FITZSIMONS & PARTNERS,-6.6738058,54.5745705
RIVERSIDE MEDICAL,BT51 3HP,DR. MAXWELL & PARTNERS,-6.681646,55.1339196
MAGHERA MEDICAL CENTRE,BT46 5EA,DR. SHAW & PARTNERS,-6.6683941,54.8419878
TOOME SURGERY,BT41 3TF,DR. JOHNSTON & PARTNER,-6.4634314,54.7532242
LARNE FAMILY PRACTICE,BT40 1PB,DR. CALDWELL & PARTNERS,-5.8190572,54.8534685
SCOTCH QUARTER PRACTICE,BT38 7HT,DR. BAIRD & PARTNERS,-5.8019768,54.7204007
OAKS FAMILY PRACTICE CENTRE,BT80 8BH,DR. BROWN & PARTNERS,-6.7554132,54.6481868
THE DIAMOND MEDICAL CENTRE,BT45 6ED,DR. MORRIS & PARTNERS,-6.6058071,54.7548475
SLEMISH VIEW MEDICAL PRACTICE,BT43 6HB,DR. HALL & PARTNER,-6.2711412,54.8778629
PORTSTEWART MEDICAL CENTRE,BT55 7SW,DR. TOPPING & PARTNERS,-6.7077678,55.1786572
SEVEN TOWERS SURGERY,BT43 6HB,DR. MCQUILLAN & PARTNERS,-6.2711412,54.8778629
GALGORM SURGERY,BT42 1AA,DR. JOHNSTON & PARTNERS,-6.2867081,54.8623872
BUSHMILLS MEDICAL CENTRE,BT57 8QP,DR. JONES & PARTNER,-6.5282628,55.2024573
LIFFOCK SURGERY,BT51 4TW,DR. WHITE,-6.7878463,55.1612172
FAIR HILL SURGERY,BT45 6BL,DR. HUNTER,-6.6027314,54.753636
BALLYMENA FAMILY PRACTICE,BT43 6HB,DR. LOUGHREY,-6.2711412,54.8778629
PARKVIEW SURGERY,BT71 4AU,DR. GARLAND & PARTNERS,-6.7710092,54.5108492
THE VALLEY MEDICAL PRACTICE,BT75 0ND,DR. BOYD & PARTNERS,-7.3163472,54.3768837
WILLOWBANK SURGERY,BT60 3RL,DR. MCCOLLUM & PARTNERS,-6.702848,54.2523665
THE ARCHWAY SURGERY,BT61 7QG,DR. GARVIN & PARTNERS,-6.6535756,54.3449496
CHURCH STREET SURGERY,BT32 3NQ,DR. HUEY & PARTNERS,-6.3043871,54.3145175
THE OLD FORGE SURGERY,BT34 4TH,DR. ALLEN & PARTNERS,-5.9012968,54.1063045
AGHALEE SURGERY,BT67 0DD,DR. WILSON & PARTNERS,-6.2704876,54.5200142
NEWTOWNHAMILTON HEALTH CENTRE,BT35 0BE,DR. MULHOLLAND & PARTNERS,-6.5687313,54.2020371
HIGH STREET SURGERY,BT66 8BA,DR. EAKIN & PARTNERS,-6.3295075,54.4598987
ABBEY COURT SURGERY,BT61 7QG,DR. MARSHALL & PARTNERS,-6.6535756,54.3449496
MEADOWLANDS SURGERY,BT35 6BW,DR. O'NEILL & PARTNERS,-6.3425767,54.1754927
NEWTOWNHAMILTON SURGERY,BT35 0PB,DR. LAMBE & PARTNERS,-6.5754755,54.1886557
MOIRA SURGERY,BT67 0LQ,DR. DAVIS & PARTNERS,-6.2280806,54.4797746
NEWRY HEALTH VILLAGE MEDICAL PRACTICE,BT35 6BW,DR. MCVERRY & PARTNERS,-6.3425767,54.1754927
BANBRIDGE GROUP SURGERY,BT32 3GN,DR. MCNIFF & PARTNERS,-6.278282,54.3467418
Warrenpoint Health Centre,BT34 3JD,DR. MURPHY & PARTNERS,-6.2503196,54.1018197
MOY HEALTH CENTRE,BT71 7SL,DR. MCSHANE & PARTNERS,-6.6900831,54.445417
RATHFRILAND MEDICAL CENTRE,BT34 5QH,DR. SHANNON & PARTNER,-6.1628232,54.2356742
CORNMARKET SURGERY,BT35 6BW,DR. FLOOD & PARTNERS,-6.3425767,54.1754927
CHURCH WALK SURGERY,BT67 9AA,DR. THOMPSON & PARTNERS,-6.3332475,54.4641676
MAPHONER SURGERY,BT35 9RA,DR. MAGUIRE,-6.4798478,54.1059014
BANBRIDGE GROUP SURGERY,BT32 3GN,DR. AULD & PARTNERS,-6.278282,54.3467418
TYNAN SURGERY,BT60 4QT,DR. CARLILE & PARTNERS,-6.8233846,54.330299
WATERSIDE MEDICAL PRACTICE,BT62 3BU,DR. TROUGHTON & PARTNERS,-6.4376668,54.4182881
RIVERSIDE PRACTICE,BT62 3BU,DR. SHARPE & PARTNERS,-6.4376668,54.4182881
THE LAKES FAMILY PRACTICE,BT65 5BE,DR. CLARKE & PARTNERS,-6.3713769,54.4477344
PORTADOWN HEALTH&CARE CENTRE,BT62 3BU,DR. BURNETT & PARTNERS,-6.4376668,54.4182881
THE FRIARY SURGERY,BT61 7QG,DR. O'HAGAN & PARTNERS,-6.6535756,54.3449496
MARINA SURGERY,BT34 3NE,DR. BONNER & PARTNER,-6.2540685,54.0985476
MARKETHILL HEALTH CENTRE,BT60 1TA,DR. WEBSTER & PARTNERS,-6.5202596,54.2968501
CORNMARKET SURGERY,BT35 6BW,DR. MCKINLEY & PARTNERS,-6.3425767,54.1754927
CAMPBELL SURGERY,BT70 1HX,DR. CARSON & PARTNERS,-6.7761046,54.5100473
THE HEALTH CENTRE KEADY,BT60 3TU,DR. WATTERS,-6.7009645,54.2521287
MOURNE FAMILY SURGERY,BT34 4DN,DR. POOTS & PARTNERS,-6.0093839,54.0631905
THE OLD SCHOOL HOUSE SURGERY,BT67 9BW,DR. MCCLOSKEY & PARTNERS,-6.3259796,54.4691861
MOY MEDICAL PRACTICE,BT71 7SL,DR. MCCONVILLE & PARTNER,-6.6900831,54.445417
MEIGH SURGERY,BT35 8JT,DR. VETTIANKAL,-6.3896621,54.1221345
CLANRYE SURGERY,BT35 6BW,DR. FORSHAW & PARTNERS,-6.3425767,54.1754927
SCARVA STREET SURGERY,BT32 3NH,DR. MULLAN & PARTNER,-6.3057579,54.3165028
BANBRIDGE GROUP SURGERY,BT32 3GN,DR. MCCLOSKEY & PARTNERS,-6.278282,54.3467418
LURGAN MEDICAL PRACTICE,BT66 8DW,DR. PATTERSON & PARTNERS,-6.3317882,54.46038
CROSSMAGLEN HEALTH CENTRE,BT35 9HD,DR. FEE,-6.6059112,54.0780013
DROMORE DOCTORS SURGERY,BT25 1BD,DR. BEATTY & PARTNERS,-6.1472726,54.4161063
DONAGHCLONEY SURGERY,BT66 7LR,DR. HUNTER & PARTNER,-6.2598624,54.4192389
WYNNE HILL SURGERY,BT66 6BW,DR. DE ALWIS & PARTNERS,-6.3398247,54.4610743
COALISLAND MEDICAL CENTRE,BT71 4LS,DR. O'DONNELL & PARTNER,-6.7040484,54.5409847
GARVIN SURGERY ,BT71 4LS,DR. HERRON & PARTNER,-6.7040484,54.5409847
WILLIAM STREET  SURGERY,BT66 6JB,DR. MCAULEY & PARTNERS,-6.3377042,54.465651
KILKEEL PRIMARY CARE CENTRE,BT34 4BH,DR. MERCER & PARTNER,-6.0082734,54.0622212
SHANLIEVE SURGERY,BT34 4BH,DR. DILLON & PARTNERS,-6.0082734,54.0622212
COALISLAND HEALTH CENTRE,BT71 4LP,DR. MITCHEL & PARTNER,-6.7004389,54.5398952
MEADOWS FAMILY PRACTICE,BT62 3BU,DR. CLARKE & PARTNERS,-6.4376668,54.4182881
CLANRYE SURGERY,BT35 6BW,DR. KING & PARTNERS,-6.3425767,54.1754927
GILFORD HEALTH CENTRE,BT63 6JS,DR. MAGOWAN & PARTNERS,-6.3583788,54.3732438
RATHFRILAND HEALTH CENTRE,BT34 5QH,DR. WADE & PARTNERS,-6.1628232,54.2356742
KILKEEL PRIMARY CARE CENTRE,BT34 4BH,DR. JADCZAK & PARTNER,-6.0082734,54.0622212
TANDRAGEE MEDICAL CENTRE,BT62 2AN,DR. PICKERING & PARTNER,-6.415833,54.3552742
CORNMARKET SURGERY,BT35 6BW,DR. MULLIGAN & PARTNERS,-6.3425767,54.1754927
